ID,用户名,性别,积分,城市
"169","User-169","男","2784","伊春市"
"170","User-170","男","54101","贺州市"
"171","User-171","男","51261","上海市"
"172","User-172","男","73963","徐州市"
"173","User-173","女","68723","青岛市"
"174","User-174","女","62848","周口市"
"175","User-175","女","30871","汕头市"
"176","User-176","男","80089","吉林市"
"177","User-177","女","21782","乌兰察布市"
"178","User-178","女","87330","三亚市"
"179","User-179","男","58951","天津市"
"180","User-180","男","83136","抚州市"
"181","User-181","女","40840","三亚市"
"182","User-182","女","86857","三亚市"
"183","User-183","男","50377","崇左市"
"184","User-184","女","54099","海口市"
"185","User-185","女","80569","运城市"
"186","User-186","男","98204","毕节市"
"187","User-187","女","6656","常德市"
"188","User-188","男","70421","雅安市"
"189","User-189","女","10970","陇南市"
"190","User-190","男","35296","重庆市"
"191","User-191","女","60289","滨州市"
"192","User-192","女","84656","果洛藏族自治州"
"193","User-193","男","14433","临汾市"
"194","User-194","女","22962","赣州市"
"195","User-195","男","80409","晋城市"
"196","User-196","女","35535","庆阳市"
"197","User-197","女","83542","锦州市"
"198","User-198","女","62489","温州市"
"199","User-199","男","74602","自贡市"
"200","User-200","男","28502","宜兰县"
"201","User-201","男","45619","商洛市"
"202","User-202","女","7566","随州市"
"203","User-203","男","94626","西宁市"
"204","User-204","女","85619","哈密地区"
"205","User-205","男","66286","安康市"
"206","User-206","男","93916","攀枝花市"
"207","User-207","女","37124","呼伦贝尔市"
"208","User-208","女","37342","九龙"
"209","User-209","男","82846","扬州市"
"210","User-210","女","32873","海外"
"211","User-211","男","85519","秦皇岛市"
"212","User-212","男","80395","白山市"
"213","User-213","女","17077","毕节市"
"214","User-214","女","57625","海口市"
"215","User-215","女","64592","果洛藏族自治州"
"216","User-216","男","69081","天津市"
"217","User-217","男","58398","丹东市"
"218","User-218","男","65346","百色市"
"219","User-219","女","62808","桃园县"
"220","User-220","女","57282","普洱市"
"221","User-221","男","3034","三沙市"
"222","User-222","男","12235","海南藏族自治州"
"223","User-223","男","49467","澳门半岛"
"224","User-224","女","65118","攀枝花市"
"225","User-225","男","86342","临夏回族自治州"
"226","User-226","女","32179","九龙"
"227","User-227","男","38847","梅州市"
"228","User-228","女","93101","澳门半岛"
"229","User-229","男","12628","博尔塔拉蒙古自治州"
"230","User-230","女","7013","长治市"
"231","User-231","女","61813","博尔塔拉蒙古自治州"
"232","User-232","男","20578","贵港市"
"233","User-233","女","19621","澳门半岛"
"234","User-234","男","15400","海东市"
"235","User-235","男","36190","海北藏族自治州"
"236","User-236","女","51254","北京市"
"237","User-237","女","34620","河池市"
"238","User-238","女","56612","阿拉善盟"
"239","User-239","女","1648","长沙市"
"240","User-240","男","97895","上海市"
"241","User-241","女","48229","廊坊市"
"242","User-242","女","95377","鹤壁市"
"243","User-243","男","52728","泉州市"
"244","User-244","女","51006","离岛"
"245","User-245","男","19853","四平市"
"246","User-246","女","63371","肇庆市"
"247","User-247","男","65183","潍坊市"
"248","User-248","男","19079","宜宾市"
"249","User-249","男","37432","临汾市"
"250","User-250","女","91326","太原市"
"251","User-251","女","93151","营口市"
"252","User-252","女","1882","海外"
"253","User-253","女","97501","四平市"
"254","User-254","女","77813","那曲地区"
"255","User-255","男","88376","贵阳市"
"256","User-256","男","66923","海东市"
"257","User-257","女","16966","澳门半岛"
"258","User-258","男","68317","杭州市"
"259","User-259","男","65900","杭州市"
"260","User-260","女","26268","包头市"
"261","User-261","女","60653","舟山市"
"262","User-262","男","22944","四平市"
"263","User-263","男","42730","咸宁市"
"264","User-264","女","81923","铜陵市"
"265","User-265","男","34796","吉林市"
"266","User-266","女","36888","邵阳市"
"267","User-267","女","86617","日照市"
"268","User-268","男","38669","锦州市"
"269","User-269","女","55962","咸阳市"
"270","User-270","男","37707","吴忠市"
"271","User-271","女","42013","宝鸡市"
"272","User-272","男","86631","黄石市"
"273","User-273","女","90121","淮安市"
"274","User-274","男","74832","四平市"
"275","User-275","男","45129","昌都地区"
"276","User-276","女","40565","普洱市"
"277","User-277","男","27426","安顺市"
"278","User-278","男","22014","榆林市"
"279","User-279","女","35756","天津市"
"280","User-280","女","59280","松原市"
"281","User-281","男","83642","汕头市"
"282","User-282","男","75399","南平市"
"283","User-283","男","57226","北京市"
"284","User-284","男","84763","澳门半岛"
"285","User-285","女","67178","南昌市"
"286","User-286","女","92236","茂名市"
"287","User-287","男","52079","固原市"
"288","User-288","男","87314","离岛"
"289","User-289","男","97910","离岛"
"290","User-290","男","19698","新北市"
"291","User-291","男","60523","拉萨市"
"292","User-292","男","87381","驻马店市"
"293","User-293","男","59971","重庆市"
"294","User-294","男","74009","河池市"
"295","User-295","男","87494","永州市"
"296","User-296","女","78667","九龙"
"297","User-297","女","11516","郴州市"
"298","User-298","男","44819","上海市"
"299","User-299","男","53431","香港岛"
"300","User-300","女","24017","重庆市"
"301","User-301","男","73262","北京市"
"302","User-302","女","21824","银川市"
"303","User-303","女","68289","镇江市"
"304","User-304","男","76781","保山市"
"305","User-305","女","17590","大理白族自治州"
"306","User-306","女","72010","锡林郭勒盟"
"307","User-307","女","56848","阿里地区"
"308","User-308","女","48753","重庆市"
"309","User-309","男","3713","郴州市"
"310","User-310","男","80153","上海市"
"311","User-311","男","92653","乌海市"
"312","User-312","女","99153","巴中市"
"313","User-313","女","66644","贵阳市"
"314","User-314","男","69828","重庆市"
"315","User-315","女","82185","安康市"
"316","User-316","女","4589","铜仁市"
"317","User-317","女","55422","宿州市"
"318","User-318","男","3519","阜阳市"
"319","User-319","女","10387","新界"
"320","User-320","女","63866","新余市"
"321","User-321","男","32018","嘉兴市"
"322","User-322","女","86419","株洲市"
"323","User-323","女","76545","海北藏族自治州"
"324","User-324","男","28561","三沙市"
"325","User-325","女","94793","嘉峪关市"
"326","User-326","男","19861","佳木斯市"
"327","User-327","女","1866","重庆市"
"328","User-328","女","81309","重庆市"
"329","User-329","女","2334","新界"
"330","User-330","女","19904","朔州市"
"331","User-331","女","30101","安康市"
